distortion_name,model_name,orig_label,orig_conf,dist_label,dist_conf,top1_match,confidence_delta,class_changed,param_kernel_size,param_sigma
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,12.850000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,12.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,12.950000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.05
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.100000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.15
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.200000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.3
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.350000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.4
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.450000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.55
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.600000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.700000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.8
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.850000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.950000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.05
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.100000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.15
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.200000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.3
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.350000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.4
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.450000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.55
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.600000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.700000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.8
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.850000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.950000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,15.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6457529664039612,True,-0.0023378729820251465,False,2,0.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6507601141929626,True,0.0026692748069763184,False,2,0.55
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6562414169311523,True,0.008150577545166016,False,2,0.6
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6485748291015625,True,0.0004839897155761719,False,2,0.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6585980653762817,True,0.01050722599029541,False,2,0.7
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.653874933719635,True,0.005784094333648682,False,2,0.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6497173309326172,True,0.0016264915466308594,False,2,0.8
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6475266814231873,True,-0.0005641579627990723,False,2,0.8500000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6544787287712097,True,0.006387889385223389,False,2,0.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6494107246398926,True,0.00131988525390625,False,2,0.95
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6472736597061157,True,-0.0008171796798706055,False,2,1.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.646638035774231,True,-0.001452803611755371,False,2,1.05
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.647810161113739,True,-0.00028067827224731445,False,2,1.1
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6435682773590088,True,-0.004522562026977539,False,2,1.15
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6448301076889038,True,-0.0032607316970825195,False,2,1.2000000000000002
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6462444067001343,True,-0.0018464326858520508,False,2,1.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6493237018585205,True,0.0012328624725341797,False,2,1.3
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6493237018585205,True,0.0012328624725341797,False,2,1.35
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6470519304275513,True,-0.0010389089584350586,False,2,1.4
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6470519304275513,True,-0.0010389089584350586,False,2,1.4500000000000002
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6537401080131531,True,0.005649268627166748,False,2,1.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6537401080131531,True,0.005649268627166748,False,2,1.55
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6522831916809082,True,0.004192352294921875,False,2,1.6
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6522831916809082,True,0.004192352294921875,False,2,1.6500000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6522831916809082,True,0.004192352294921875,False,2,1.7000000000000002
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6528375744819641,True,0.004746735095977783,False,2,1.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6528375744819641,True,0.004746735095977783,False,2,1.8
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6528375744819641,True,0.004746735095977783,False,2,1.85
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6528375744819641,True,0.004746735095977783,False,2,1.9000000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6540969610214233,True,0.006006121635437012,False,2,1.9500000000000002
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6540969610214233,True,0.006006121635437012,False,2,2.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6540969610214233,True,0.006006121635437012,False,2,2.05
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6540969610214233,True,0.006006121635437012,False,2,2.1
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6540969610214233,True,0.006006121635437012,False,2,2.1500000000000004
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6540969610214233,True,0.006006121635437012,False,2,2.2
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6540969610214233,True,0.006006121635437012,False,2,2.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6397794485092163,True,-0.00831139087677002,False,2,2.3
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6397794485092163,True,-0.00831139087677002,False,2,2.35
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6397794485092163,True,-0.00831139087677002,False,2,2.4000000000000004
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6397794485092163,True,-0.00831139087677002,False,2,2.45
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6397794485092163,True,-0.00831139087677002,False,2,2.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6397794485092163,True,-0.00831139087677002,False,2,2.5500000000000003
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6397794485092163,True,-0.00831139087677002,False,2,2.6
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6397794485092163,True,-0.00831139087677002,False,2,2.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6397794485092163,True,-0.00831139087677002,False,2,2.7
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6397794485092163,True,-0.00831139087677002,False,2,2.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6430809497833252,True,-0.005009889602661133,False,2,2.8000000000000003
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6430809497833252,True,-0.005009889602661133,False,2,2.85
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6430809497833252,True,-0.005009889602661133,False,2,2.9000000000000004
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6430809497833252,True,-0.005009889602661133,False,2,2.95
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6430809497833252,True,-0.005009889602661133,False,2,3.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6430809497833252,True,-0.005009889602661133,False,2,3.0500000000000003
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6430809497833252,True,-0.005009889602661133,False,2,3.1
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6430809497833252,True,-0.005009889602661133,False,2,3.1500000000000004
